Run, Good, Bad, LDelivered, LRecorded, LAr Corrected, Prescale Corrected, Live Fraction, LAr Fraction, Prescale Fraction
179710, 471, 0, 4.808195, 4.628655, 4.617366, 4.617366, 96.27, 99.76, 100.00
179725, 207, 0, 2.392152, 2.313932, 2.306386, 2.306386, 96.73, 99.67, 100.00
179739, 283, 0, 3.085175, 2.999689, 2.993442, 2.993442, 97.23, 99.79, 100.00
179771, 85, 0, 1.516763, 1.466672, 1.456228, 1.456228, 96.70, 99.29, 100.00
179804, 480, 0, 8.125113, 7.881702, 7.858821, 7.858811, 97.00, 99.71, 100.00
179938, 76, 0, 1.151349, 1.054872, 1.052167, 1.052167, 91.62, 99.74, 100.00
179939, 237, 0, 3.968116, 3.863770, 3.853684, 3.853684, 97.37, 99.74, 100.00
179940, 11, 0, 0.152832, 0.148209, 0.144614, 0.144614, 96.98, 97.57, 100.00
180122, 443, 0, 5.986339, 5.839282, 5.825340, 5.825340, 97.54, 99.76, 100.00
180124, 481, 0, 8.510599, 8.231223, 8.205445, 8.205445, 96.72, 99.69, 100.00
180139, 401, 0, 8.868512, 8.617599, 8.574056, 8.574056, 97.17, 99.49, 100.00
180144, 262, 0, 4.027270, 3.925250, 3.918450, 3.918450, 97.47, 99.83, 100.00
180149, 161, 0, 3.887566, 3.740155, 3.730307, 3.730307, 96.21, 99.74, 100.00
180153, 494, 0, 9.340614, 9.081058, 9.060952, 9.060952, 97.22, 99.78, 100.00
180164, 1037, 0, 21.459907, 20.797801, 20.721721, 20.721721, 96.91, 99.63, 100.00
180212, 6, 0, 0.126344, 0.122191, 0.122191, 0.122191, 96.71, 100.00, 100.00
180225, 953, 0, 18.217359, 17.765823, 17.729843, 17.729843, 97.52, 99.80, 100.00
180241, 250, 0, 5.130283, 4.990015, 4.976656, 4.976656, 97.27, 99.73, 100.00
180242, 243, 0, 5.648345, 5.491569, 5.474893, 5.474893, 97.22, 99.70, 100.00
180309, 426, 0, 10.337224, 10.045754, 10.022009, 10.022009, 97.18, 99.76, 100.00
180400, 521, 0, 16.417494, 15.851524, 15.792610, 15.792610, 96.55, 99.63, 100.00
180448, 39, 0, 1.242127, 1.199539, 1.197445, 1.197445, 96.57, 99.83, 100.00
180481, 786, 0, 23.316033, 22.652296, 22.589868, 22.589868, 97.15, 99.72, 100.00
180614, 104, 0, 3.683334, 3.493698, 3.481678, 3.481678, 94.85, 99.66, 100.00
180636, 928, 0, 26.996393, 26.159914, 26.071935, 26.071935, 96.90, 99.66, 100.00
180664, 83, 0, 3.620148, 3.472034, 3.451078, 3.451078, 95.91, 99.40, 100.00
180710, 347, 0, 14.812626, 14.288945, 14.198585, 14.198585, 96.46, 99.37, 100.00
180776, 13, 0, 0.538154, 0.355638, 0.351758, 0.351758, 66.08, 98.91, 100.00
182013, 95, 0, 0.025180, 0.025124, 0.025124, 0.025124, 99.78, 100.00, 100.00
182161, 123, 0, 2.921189, 2.878531, 2.878531, 2.878531, 98.54, 100.00, 100.00
182284, 382, 0, 14.356146, 14.160832, 14.135965, 14.135965, 98.64, 99.82, 100.00
182346, 46, 0, 1.788007, 1.763630, 1.763630, 1.763630, 98.64, 100.00, 100.00
182372, 417, 0, 14.419016, 14.245941, 14.226944, 14.226945, 98.80, 99.87, 100.00
182424, 565, 0, 21.761492, 21.446319, 21.409016, 21.409016, 98.55, 99.83, 100.00
182449, 67, 0, 3.468333, 3.422160, 3.413548, 3.413548, 98.67, 99.75, 100.00
182450, 35, 0, 1.526081, 1.466878, 1.466878, 1.466878, 96.12, 100.00, 100.00
182454, 176, 0, 8.700755, 8.493062, 8.474514, 8.474513, 97.61, 99.78, 100.00
182455, 28, 0, 1.322051, 0.541301, 0.541301, 0.541301, 40.94, 100.00, 100.00
182456, 525, 0, 20.549307, 20.103012, 20.053691, 20.053691, 97.83, 99.75, 100.00
182486, 593, 0, 27.954218, 27.437486, 27.302029, 27.302029, 98.15, 99.51, 100.00
182516, 190, 0, 10.358550, 9.999720, 9.947180, 9.947180, 96.54, 99.47, 100.00
182518, 31, 0, 1.862440, 1.344050, 1.340090, 1.340090, 72.17, 99.71, 100.00
182519, 40, 0, 2.243830, 2.128100, 2.126260, 2.126260, 94.84, 99.91, 100.00
182726, 98, 0, 5.852605, 5.700577, 5.625739, 5.625739, 97.40, 98.69, 100.00
182747, 583, 0, 28.341369, 27.860740, 27.761376, 27.761376, 98.30, 99.64, 100.00
182766, 85, 0, 4.969044, 4.893864, 4.865288, 4.865288, 98.49, 99.42, 100.00
182787, 594, 0, 35.030668, 34.512455, 34.355897, 34.355897, 98.52, 99.55, 100.00
182796, 521, 0, 31.167390, 30.708140, 30.591840, 30.591840, 98.53, 99.62, 100.00
182879, 82, 0, 5.743020, 5.648210, 5.609440, 5.609440, 98.35, 99.31, 100.00
182886, 67, 0, 4.499095, 4.377273, 4.370573, 4.370573, 97.29, 99.85, 100.00
182997, 57, 0, 3.579480, 3.518230, 3.510740, 3.510740, 98.29, 99.79, 100.00
183003, 870, 0, 44.164578, 43.415150, 43.216045, 43.216045, 98.30, 99.54, 100.00
183021, 423, 0, 24.464358, 24.105509, 23.934039, 23.934039, 98.53, 99.29, 100.00
183038, 20, 0, 1.271700, 1.134230, 1.134230, 1.134230, 89.19, 100.00, 100.00
183045, 335, 0, 18.051220, 17.847683, 17.749298, 17.749298, 98.87, 99.45, 100.00
183054, 174, 0, 9.207645, 8.887670, 8.847000, 8.847000, 96.52, 99.54, 100.00
183078, 42, 0, 2.199060, 2.170980, 2.162130, 2.162130, 98.72, 99.59, 100.00
183079, 21, 0, 1.273331, 1.248001, 1.221303, 1.221303, 98.01, 97.86, 100.00
183081, 907, 0, 43.979640, 43.515320, 43.328330, 43.328330, 98.94, 99.57, 100.00
183127, 219, 0, 12.879630, 12.682060, 12.627530, 12.627530, 98.47, 99.57, 100.00
183129, 143, 0, 7.142150, 7.052860, 7.026430, 7.026430, 98.75, 99.63, 100.00
183130, 479, 0, 19.694266, 19.425423, 19.326090, 19.326090, 98.63, 99.49, 100.00
183216, 636, 0, 30.135280, 29.681630, 29.569590, 29.569590, 98.49, 99.62, 100.00
183272, 228, 0, 12.893894, 12.746235, 12.711155, 12.711155, 98.85, 99.72, 100.00
183286, 556, 0, 27.113510, 26.686220, 26.618740, 26.618740, 98.42, 99.75, 100.00
183347, 555, 0, 28.976159, 28.564905, 28.434354, 28.434354, 98.58, 99.54, 100.00
183391, 366, 0, 19.937419, 19.546278, 19.531702, 19.531703, 98.04, 99.93, 100.00
183407, 189, 0, 11.255063, 11.052904, 11.008064, 11.008064, 98.20, 99.59, 100.00
183412, 16, 0, 0.932147, 0.920817, 0.920817, 0.920817, 98.78, 100.00, 100.00
183426, 506, 0, 28.301127, 27.846439, 27.742579, 27.742579, 98.39, 99.63, 100.00
183462, 845, 0, 41.855000, 41.313062, 41.306717, 41.306718, 98.71, 99.98, 100.00
183544, 447, 0, 23.276800, 22.981500, 22.916500, 22.916500, 98.73, 99.72, 100.00
183580, 49, 0, 2.981700, 2.922290, 2.918190, 2.918190, 98.01, 99.86, 100.00
183581, 462, 0, 24.619750, 24.135160, 24.045140, 24.045140, 98.03, 99.63, 100.00
183602, 14, 0, 0.849508, 0.834232, 0.832174, 0.832174, 98.20, 99.75, 100.00
183780, 1075, 0, 46.319408, 45.588570, 45.437510, 45.437510, 98.42, 99.67, 100.00
183963, 142, 0, 9.744767, 9.453091, 9.423275, 9.423275, 97.01, 99.68, 100.00
184022, 827, 0, 42.662366, 42.121153, 42.031363, 42.031363, 98.73, 99.79, 100.00
184066, 32, 0, 2.113180, 2.083960, 2.075220, 2.075220, 98.62, 99.58, 100.00
184072, 73, 0, 4.877230, 4.720610, 4.696270, 4.696270, 96.79, 99.48, 100.00
184074, 14, 0, 0.899663, 0.838943, 0.836688, 0.836688, 93.25, 99.73, 100.00
184088, 104, 0, 6.739119, 6.627720, 6.614830, 6.614830, 98.35, 99.81, 100.00
184130, 979, 0, 50.626634, 49.770732, 49.646357, 49.646357, 98.31, 99.75, 100.00
184169, 770, 0, 42.359126, 41.573041, 41.436961, 41.436961, 98.14, 99.67, 100.00
185353, 92, 0, 0.005649, 0.005498, 0.005498, 0.005498, 97.33, 100.00, 100.00
185518, 148, 0, 0.070879, 0.064072, 0.064072, 0.064072, 90.40, 100.00, 100.00
185644, 280, 0, 8.178207, 7.671978, 7.648691, 7.648690, 93.81, 99.70, 100.00
185649, 334, 0, 10.944268, 10.738920, 10.722138, 10.722138, 98.12, 99.84, 100.00
185731, 73, 0, 4.607808, 4.489925, 4.426109, 4.426109, 97.44, 98.58, 100.00
185747, 86, 0, 4.806780, 4.754850, 4.741790, 4.741790, 98.92, 99.73, 100.00
185761, 364, 0, 17.863990, 17.653200, 17.594550, 17.594550, 98.82, 99.67, 100.00
185823, 11, 0, 0.778453, 0.746114, 0.740942, 0.740942, 95.85, 99.31, 100.00
185856, 16, 0, 1.333030, 1.310850, 1.305430, 1.305430, 98.34, 99.59, 100.00
185976, 66, 0, 4.685070, 4.626700, 4.614160, 4.614160, 98.75, 99.73, 100.00
185998, 89, 0, 6.222580, 5.490080, 5.455350, 5.455350, 88.23, 99.37, 100.00
186049, 924, 0, 43.904098, 43.230208, 43.094468, 43.094468, 98.47, 99.69, 100.00
186156, 495, 0, 33.136732, 32.616699, 32.485635, 32.485635, 98.43, 99.60, 100.00
186169, 668, 0, 39.675027, 39.199892, 39.071475, 39.071475, 98.80, 99.67, 100.00
186178, 36, 0, 3.275510, 3.023692, 3.019789, 3.019789, 92.31, 99.87, 100.00
186179, 96, 0, 8.549941, 8.251449, 8.216258, 8.216258, 96.51, 99.57, 100.00
186180, 63, 0, 5.686600, 5.556360, 5.500050, 5.500050, 97.71, 98.99, 100.00
186182, 41, 0, 3.799180, 3.710280, 3.690970, 3.690970, 97.66, 99.48, 100.00
186216, 254, 0, 19.236670, 18.922410, 18.787220, 18.787230, 98.37, 99.29, 100.00
186217, 110, 0, 9.358854, 8.890352, 8.845042, 8.845042, 94.99, 99.49, 100.00
186275, 357, 0, 22.299891, 21.942660, 21.900189, 21.900189, 98.40, 99.81, 100.00
186361, 152, 0, 12.702570, 12.354810, 12.319620, 12.319620, 97.26, 99.72, 100.00
186399, 135, 0, 12.607720, 12.217740, 12.165630, 12.165630, 96.91, 99.57, 100.00
186456, 450, 0, 38.774190, 37.674900, 37.538400, 37.538400, 97.16, 99.64, 100.00
186493, 290, 0, 25.445441, 24.749903, 24.656513, 24.656513, 97.27, 99.62, 100.00
186516, 50, 0, 4.983832, 4.771348, 4.757498, 4.757498, 95.74, 99.71, 100.00
186532, 49, 0, 5.523373, 5.317612, 5.306418, 5.306418, 96.27, 99.79, 100.00
186533, 96, 0, 10.424739, 10.142803, 10.117883, 10.117883, 97.30, 99.75, 100.00
186669, 168, 0, 15.916290, 15.579490, 15.494660, 15.494660, 97.88, 99.46, 100.00
186673, 400, 0, 35.053165, 33.993734, 33.884524, 33.884524, 96.98, 99.68, 100.00
186721, 687, 0, 54.704200, 53.178310, 53.020670, 53.020670, 97.21, 99.70, 100.00
186729, 1252, 0, 85.332606, 84.021502, 83.788112, 83.788111, 98.46, 99.72, 100.00
186753, 106, 0, 11.570640, 10.757770, 10.683400, 10.683400, 92.97, 99.31, 100.00
186755, 36, 0, 3.455634, 3.377902, 3.330449, 3.330449, 97.75, 98.60, 100.00
186873, 16, 0, 1.787930, 1.758220, 1.746670, 1.746670, 98.34, 99.34, 100.00
186877, 1059, 0, 68.039904, 67.009645, 66.860017, 66.860017, 98.49, 99.78, 100.00
186878, 111, 0, 4.598600, 4.548010, 4.536590, 4.536590, 98.90, 99.75, 100.00
186923, 998, 0, 77.264319, 75.247964, 75.039451, 75.039450, 97.39, 99.72, 100.00
186933, 24, 0, 2.644440, 2.596860, 2.585120, 2.585120, 98.20, 99.55, 100.00
186934, 348, 0, 34.575080, 33.716840, 33.616270, 33.616270, 97.52, 99.70, 100.00
186965, 1106, 0, 82.639802, 81.279735, 81.020135, 81.020135, 98.35, 99.68, 100.00
187014, 505, 0, 47.407900, 46.394150, 46.256230, 46.256230, 97.86, 99.70, 100.00
187196, 230, 0, 21.744270, 20.931030, 20.850560, 20.850560, 96.26, 99.62, 100.00
187219, 497, 0, 49.498680, 48.455230, 48.267440, 48.267440, 97.89, 99.61, 100.00
187453, 179, 0, 17.983590, 17.656160, 17.601890, 17.601890, 98.18, 99.69, 100.00
187457, 235, 0, 24.274020, 23.710240, 23.595290, 23.595290, 97.68, 99.52, 100.00
187501, 73, 0, 8.054750, 7.932510, 7.916950, 7.916950, 98.48, 99.80, 100.00
187543, 22, 0, 2.467710, 2.420600, 2.420600, 2.420600, 98.09, 100.00, 100.00
187552, 299, 0, 33.983870, 32.873160, 32.750180, 32.750180, 96.73, 99.63, 100.00
187763, 434, 0, 38.822886, 37.930557, 37.751377, 37.751377, 97.70, 99.53, 100.00
187811, 314, 0, 31.904010, 31.198049, 31.078359, 31.078359, 97.79, 99.62, 100.00
187812, 209, 0, 16.206484, 15.709780, 15.698080, 15.698080, 96.94, 99.93, 100.00
187815, 436, 0, 26.035370, 25.630211, 25.567364, 25.567364, 98.44, 99.75, 100.00
188921, 265, 0, 10.990750, 10.779195, 10.764606, 10.764606, 98.08, 99.86, 100.00
188951, 300, 0, 19.441951, 19.224859, 19.181669, 19.181669, 98.88, 99.78, 100.00
189027, 11, 0, 1.610070, 1.596110, 1.581320, 1.581320, 99.13, 99.07, 100.00
189028, 27, 0, 3.357740, 3.283750, 3.275220, 3.275220, 97.80, 99.74, 100.00
189049, 247, 0, 30.457027, 29.917350, 29.875450, 29.875450, 98.23, 99.86, 100.00
189079, 39, 0, 6.067250, 5.916830, 5.885770, 5.885770, 97.52, 99.48, 100.00
189090, 32, 0, 4.894506, 4.664539, 4.642126, 4.642126, 95.30, 99.52, 100.00
189184, 199, 0, 30.064020, 29.697770, 29.541870, 29.541870, 98.78, 99.48, 100.00
189207, 430, 0, 57.052740, 56.072900, 55.963950, 55.963950, 98.28, 99.81, 100.00
189242, 191, 0, 29.431096, 28.753996, 28.650414, 28.650414, 97.70, 99.64, 100.00
189280, 720, 0, 89.100480, 87.685440, 87.536860, 87.536860, 98.41, 99.83, 100.00
189288, 188, 0, 14.935660, 14.803470, 14.790500, 14.790500, 99.11, 99.91, 100.00
189372, 172, 0, 22.726000, 22.259660, 22.206160, 22.206160, 97.95, 99.76, 100.00
189421, 170, 0, 28.018840, 27.434310, 27.391510, 27.391510, 97.91, 99.84, 100.00
189425, 252, 0, 29.381939, 28.970693, 28.908563, 28.908563, 98.60, 99.79, 100.00
189481, 44, 0, 7.832630, 7.708160, 7.696760, 7.696760, 98.41, 99.85, 100.00
189483, 491, 0, 61.740430, 60.648100, 60.591840, 60.591840, 98.23, 99.91, 100.00
189530, 17, 0, 2.657470, 2.604900, 2.587130, 2.587130, 98.02, 99.32, 100.00
189536, 35, 0, 6.135793, 5.807608, 5.790428, 5.790428, 94.65, 99.70, 100.00
189561, 616, 0, 73.011846, 69.420410, 69.253152, 69.253152, 95.08, 99.76, 100.00
189598, 434, 0, 49.569680, 49.049920, 48.963630, 48.963630, 98.95, 99.82, 100.00
189602, 42, 0, 3.401060, 3.377850, 3.375220, 3.375220, 99.32, 99.92, 100.00
189610, 327, 0, 39.815312, 39.208458, 39.161008, 39.161008, 98.48, 99.88, 100.00
189639, 150, 0, 22.984400, 22.648200, 22.622300, 22.622300, 98.54, 99.89, 100.00
189660, 99, 0, 11.106590, 10.959960, 10.954230, 10.954230, 98.68, 99.95, 100.00
189693, 127, 0, 18.417800, 18.036900, 18.009700, 18.009700, 97.93, 99.85, 100.00
189719, 251, 0, 32.730686, 32.357102, 32.322362, 32.322362, 98.86, 99.89, 100.00
189751, 243, 0, 32.429559, 31.869906, 31.844121, 31.844121, 98.27, 99.92, 100.00
189781, 131, 0, 16.986993, 16.662870, 16.632370, 16.632370, 98.09, 99.82, 100.00
189813, 31, 0, 5.528710, 5.447460, 5.447460, 5.447460, 98.53, 100.00, 100.00
189822, 732, 0, 86.631919, 85.407906, 85.325306, 85.325306, 98.59, 99.90, 100.00
189836, 102, 0, 17.332100, 16.865200, 16.819600, 16.819600, 97.31, 99.73, 100.00
189845, 274, 0, 38.975798, 37.854408, 37.771178, 37.771178, 97.12, 99.78, 100.00
189875, 107, 0, 17.342790, 16.878380, 16.857260, 16.857260, 97.32, 99.87, 100.00
189963, 50, 0, 8.465938, 8.203304, 8.181214, 8.181214, 96.90, 99.73, 100.00
189965, 244, 0, 32.265200, 31.961500, 31.902700, 31.902700, 99.06, 99.82, 100.00
190046, 229, 0, 35.628900, 35.097960, 35.021790, 35.021790, 98.51, 99.78, 100.00
190116, 315, 0, 45.396880, 44.794540, 44.726300, 44.726300, 98.67, 99.85, 100.00
190119, 13, 0, 1.300790, 1.254980, 1.254980, 1.254980, 96.48, 100.00, 100.00
190120, 169, 0, 16.800260, 16.664020, 16.654030, 16.654030, 99.19, 99.94, 100.00
190236, 879, 0, 98.054297, 96.538044, 96.359324, 96.359324, 98.45, 99.81, 100.00
190256, 838, 0, 99.062669, 97.846608, 97.631109, 97.631109, 98.77, 99.78, 100.00
190297, 4, 0, 0.739682, 0.712037, 0.709350, 0.709350, 96.26, 99.62, 100.00
190300, 625, 0, 69.928200, 68.352300, 68.280200, 68.280200, 97.75, 99.89, 100.00
190343, 518, 0, 65.995100, 65.252540, 65.060560, 65.060550, 98.87, 99.71, 100.00
190608, 26, 0, 4.763993, 4.692943, 4.680713, 4.680713, 98.51, 99.74, 100.00
190611, 173, 0, 26.894540, 26.451290, 26.346460, 26.346460, 98.35, 99.60, 100.00
190618, 805, 0, 75.663345, 74.326780, 74.213480, 74.213480, 98.23, 99.85, 100.00
190643, 80, 0, 13.578494, 12.906078, 12.860758, 12.860758, 95.05, 99.65, 100.00
190644, 310, 0, 43.819233, 43.212456, 43.019276, 43.019276, 98.62, 99.55, 100.00
190661, 22, 0, 3.927380, 3.879570, 3.861540, 3.861540, 98.78, 99.54, 100.00
190689, 245, 0, 38.466421, 37.899339, 37.750381, 37.750381, 98.53, 99.61, 100.00
190872, 369, 0, 53.626070, 52.609865, 52.505715, 52.505715, 98.11, 99.80, 100.00
190878, 348, 0, 33.291328, 32.898519, 32.858059, 32.858059, 98.82, 99.88, 100.00
190933, 750, 0, 91.627057, 89.939129, 89.689743, 89.689843, 98.16, 99.72, 100.00
190934, 7, 0, 0.505044, 0.488734, 0.488734, 0.488734, 96.77, 100.00, 100.00
190975, 273, 0, 40.372303, 38.469209, 38.118424, 38.118425, 95.29, 99.09, 100.00
191138, 68, 0, 11.384570, 11.204210, 11.143720, 11.143720, 98.42, 99.46, 100.00
191139, 656, 0, 78.990981, 77.217679, 77.016921, 77.016921, 97.76, 99.74, 100.00
191149, 64, 0, 11.102360, 10.716562, 10.680082, 10.680082, 96.53, 99.66, 100.00
191150, 154, 0, 26.790100, 26.328100, 26.247100, 26.247100, 98.28, 99.69, 100.00
191190, 969, 0, 115.997030, 113.411710, 113.299710, 113.299710, 97.77, 99.90, 100.00
191217, 5, 0, 0.880381, 0.763496, 0.758214, 0.758214, 86.72, 99.31, 100.00
191218, 10, 0, 1.345700, 1.169060, 1.164040, 1.164040, 86.87, 99.57, 100.00
191235, 25, 0, 4.907220, 4.810250, 4.784830, 4.784830, 98.02, 99.47, 100.00
191239, 128, 0, 19.487250, 19.179790, 19.146310, 19.146310, 98.42, 99.83, 100.00
191425, 50, 0, 7.936570, 7.849890, 7.844500, 7.844500, 98.91, 99.93, 100.00
191426, 847, 0, 104.366070, 101.405525, 101.326635, 101.326735, 97.16, 99.92, 100.00
191428, 124, 0, 21.787599, 21.292026, 21.227316, 21.227316, 97.73, 99.70, 100.00
191513, 92, 0, 16.322266, 14.464168, 14.448948, 14.448948, 88.62, 99.89, 100.00
191517, 225, 0, 27.605140, 27.367400, 27.325610, 27.325610, 99.14, 99.85, 100.00
191635, 177, 0, 31.101240, 30.612252, 30.570947, 30.570947, 98.43, 99.87, 100.00
191676, 39, 0, 7.469663, 7.244658, 7.170855, 7.170855, 96.99, 98.98, 100.00
191715, 308, 0, 47.393900, 46.761070, 46.670710, 46.670710, 98.66, 99.81, 100.00
191920, 141, 0, 24.415190, 23.454590, 23.436470, 23.436470, 96.07, 99.92, 100.00
191933, 230, 0, 40.852764, 39.859094, 39.730264, 39.730264, 97.57, 99.68, 100.00
Total, 62415, 0, 4690.910000, 4592.120000, 4579.440000, 4579.440000, 97.89, 99.72, 100.00
